Series Name,Series Code,Country Name,Country Code,2017 [YR2017]
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Tajikistan,TJK,57.1
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Tanzania,TZA,61.2
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Thailand,THA,6.3
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Timor-Leste,TLS,55.4
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Togo,TGO,59.6
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Tonga,TON,..
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Trinidad and Tobago,TTO,..
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Tunisia,TUN,2.6
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Turkey,TUR,1.8
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Turkmenistan,TKM,..
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Turks and Caicos Islands,TCA,..
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Tuvalu,TUV,..
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Uganda,UGA,75.1
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Ukraine,UKR,2.4
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,United Arab Emirates,ARE,..
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,United Kingdom,GBR,0
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,United States,USA,0.3
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Upper middle income,UMC,18.5483902610164
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Uruguay,URY,1.7
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Uzbekistan,UZB,..
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Vanuatu,VUT,15.6
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,"Venezuela, RB",VEN,10.9
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Vietnam,VNM,27.4
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Virgin Islands (U.S.),VIR,..
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,West Bank and Gaza,PSE,..
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,World,WLD,23.5509933929662
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,"Yemen, Rep.",YEM,92
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Zambia,ZMB,..
Risk of impoverishing expenditure for surgical care (% of people at risk),SH.SGR.IRSK.ZS,Zimbabwe,ZWE,..
,,,,
,,,,
,,,,
Data from database: Health Nutrition and Population Statistics,,,,
Last Updated: 03/23/2020,,,,
